station_id,name,lat,lon,modes,stop_type,zone,naptan_ids,hub_naptan_code,ics_ids
1001139,Harringay Green Lanes Rail Station,51.577182,-0.098144,overground,NaptanRailStation,3,910GHRGYGL,,1001139
1001142,Hatch End Rail Station,51.609417,-0.368601,overground,NaptanRailStation,6,910GHTCHEND,,1001142
1001144,Hayes & Harlington Rail Station,51.503096,-0.420683,elizabeth-line,NaptanRailStation,5,910GHAYESAH,910GHAYESAH,1001144
1001146,Headstone Lane Rail Station,51.602649,-0.35722,overground,NaptanRailStation,5,910GHEDSTNL,,1001146
1001147,Heathrow Terminals 2 & 3 Rail Station,51.47198699999999,-0.454788,elizabeth-line,NaptanRailStation,6,910GHTRWAPT,HUBH13,1001147
1001150,Highams Park Rail Station,51.60835,-0.000222,overground,NaptanRailStation,4,910GHGHMSPK,,1001150
1001153,Homerton Rail Station,51.547012,-0.04236,overground,NaptanRailStation,2,910GHOMRTON,,1001153
1001154,Honor Oak Park Rail Station,51.449989,-0.045505,overground,NaptanRailStation,3,910GHONROPK,,1001154
1001157,Ilford Rail Station,51.559118,0.06968,elizabeth-line,NaptanRailStation,4,910GILFORD,,1001157
1001161,Kensal Rise Rail Station,51.534554,-0.219957,overground,NaptanRailStation,2,910GKENR,,1001161
1001165,Kentish Town West Rail Station,51.546548,-0.146655,overground,NaptanRailStation,2,910GKNTSHTW,,1001165
1001170,Kilburn High Road Rail Station,51.537277,-0.192237,overground,NaptanRailStation,2,910GKLBRNHR,,1001170
1001177,Lewisham DLR Station,51.464795,-0.0130084,dlr,NaptanMetroStation,,4900ZZDLLEW1;4900ZZDLLEW2;940GZZDLLEW,HUBLEW,1001177
1001178,Leyton Midland Road Rail Station,51.569725,-0.008051,overground,NaptanRailStation,3,910GLEYTNMR,,1001178
1001179,Leytonstone High Road Rail Station,51.563554,0.008416,overground,NaptanRailStation,3,910GLYTNSHR,,1001179
1001180,Limehouse DLR Station,51.512393,-0.039809,dlr,NaptanMetroStation,2,940GZZDLLIM,HUBLHS,1001180
1001183,London Fields Rail Station,51.541153,-0.057753,overground,NaptanRailStation,2,910GLONFLDS,,1001183
1001189,Manor Park Rail Station,51.552477,0.046342,elizabeth-line,NaptanRailStation,,910GMANRPK,,1001189
1001190,Maryland Rail Station,51.546081,0.005815,elizabeth-line,NaptanRailStation,3,910GMRYLAND,,1001190
1001216,Norwood Junction Rail Station,51.397019,-0.075221,overground,NaptanRailStation,4,910GNORWDJ,HUBNWD,1001216
1001221,Paddington,51.516298000000006,-0.17679599999999998,elizabeth-line,NaptanRailStation,1,910GPADTLL;910GPADTON,HUBPAD,1001221
1001223,Peckham Rye Rail Station,51.470034,-0.069414,overground,NaptanRailStation,2,910GPCKHMRY,,1001223
1001225,Penge West Rail Station,51.417555,-0.06084,overground,NaptanRailStation,4,910GPENEW,,1001225
1001233,Queens Road Peckham Rail Station,51.473566,-0.057313,overground,NaptanRailStation,2,910GPCKHMQD,,1001233
1001238,Rectory Road Rail Station,51.558502,-0.068267,overground,NaptanRailStation,2,910GRCTRYRD,,1001238
1001243,Romford Rail Station,51.574829,0.183237,elizabeth-line;overground,NaptanRailStation,6,910GROMFORD,,1001243
1001246,Seven Kings Rail Station,51.564026,0.0971,elizabeth-line,NaptanRailStation,4,910GSVNKNGS,,1001246
1001250,Silver Street Rail Station,51.614688,-0.06724,overground,NaptanRailStation,4,910GSIVRST,,1001250
1001254,South Acton Rail Station,51.499695,-0.270157,overground,NaptanRailStation,3,910GSACTON,,1001254
1001255,Southall Rail Station,51.505957,-0.37861,elizabeth-line,NaptanRailStation,4,910GSTHALL,,1001255
1001257,Southbury Rail Station,51.648705,-0.052437,overground,NaptanRailStation,5,910GSBURY,,1001257
1001260,South Hampstead Rail Station,51.541432,-0.178878,overground,NaptanRailStation,2,910GSHMPSTD,,1001260
1001264,South Tottenham Rail Station,51.580372,-0.072103,overground,NaptanRailStation,3,910GSTOTNHM,,1001264
1001265,Stamford Hill Rail Station,51.574467,-0.076682,overground,NaptanRailStation,3,910GSTMFDHL,,1001265
1001268,St James Street (London) Rail Station,51.580981,-0.032918,overground,NaptanRailStation,3,910GSTJMSST,,1001268
1001273,Stoke Newington Rail Station,51.565233,-0.072887,overground,NaptanRailStation,2,910GSTKNWNG,,1001273
1001289,Sydenham Rail Station,51.427248,-0.054243999999999994,overground,NaptanRailStation,3,910GSYDENHM,HUBSYD,1001289
1001299,Turkey Street Rail Station,51.672628,-0.047217,overground,NaptanRailStation,6,910GTURKYST,,1001299
1001302,Upper Holloway Rail Station,51.563631,-0.129513,overground,NaptanRailStation,2,910GUPRHLWY,,1001302
1001308,Walthamstow Queens Road Rail Station,51.581503,-0.023846,overground,NaptanRailStation,3,910GWLTHQRD,,1001308
1001310,Wandsworth Road Rail Station,51.470216,-0.13852,overground,NaptanRailStation,2,910GWNDSWRD,,1001310
1001312,Wanstead Park Rail Station,51.551693,0.026213,overground,NaptanRailStation,3,910GWNSTDPK,,1001312
1001316,Watford High Street Rail Station,51.652655,-0.391711,overground,NaptanRailStation,8,910GWATFDHS,,1001316
1001317,Watford Junction Rail Station,51.663529,-0.396517,overground,NaptanRailStation,,910GWATFJDC,HUBWFJ,1001317
1001324,West Croydon Rail Station,51.378428,-0.102585,overground,NaptanRailStation,5,910GWCROYDN,HUBWCY,1001324
1001325,West Drayton Rail Station,51.510055,-0.472234,elizabeth-line,NaptanRailStation,6,910GWDRYTON,,1001325
1001327,West Ealing Rail Station,51.513506,-0.320133,elizabeth-line,NaptanRailStation,3,910GWEALING,,1001327
1001335,White Hart Lane Rail Station,51.605037,-0.070914,overground,NaptanRailStation,3,910GWHHRTLA,,1001335
1001341,Woodgrange Park Rail Station,51.549264,0.044423,overground,NaptanRailStation,,910GWDGRNPK,,1001341
1001343,Wood Street Rail Station,51.58658,-0.002405,overground,NaptanRailStation,4,910GWDST,,1001343
1001347,Imperial Wharf Rail Station,51.474949,-0.182823,overground,NaptanRailStation,2,910GCSEAH,HUBIMP,1001347
1001348,Shepherds Bush Rail Station,51.505285,-0.217654,overground,NaptanRailStation,2,910GSHPDSB,HUBSPB,1001348
1001532,Cheshunt Rail Station,51.70288816666667,-0.0239835,overground,NaptanRailStation,8,2100CHESHNT0;910GCHESHNT,,1001532
1001533,Theobalds Grove Rail Station,51.692457,-0.034831,overground,NaptanRailStation,7,910GTHBLDSG,,1001533
1001568,Dalston Junction Rail Station,51.54602428571428,-0.07517357142857142,overground,NaptanRailStation,2,4900DALS1;4900DALS2;910GDALS,,1001568
1001569,Haggerston Rail Station,51.538705,-0.075666,overground,NaptanRailStation,2,910GHAGGERS,,1001569
1001570,Hoxton Rail Station,51.531512,-0.075681,overground,NaptanRailStation,,910GHOXTON,,1001570
1001571,Shoreditch High Street Rail Station,51.523375,-0.075246,overground,NaptanRailStation,1,910GSHRDHST,,1001571
1002000,London City Airport DLR Station,51.50333633333333,0.0489745,dlr,NaptanMetroStation,3,4900ZZDLLCA1;4900ZZDLLCA2;4900ZZDLLCA3;940GZZDLLCA,HUBLCY,1002000
1002003,All Saints DLR Station,51.511047142857144,-0.013099285714285714,dlr,NaptanMetroStation,2,4900ZZDLALL1;4900ZZDLALL2;940GZZDLALL,,1002003
1002009,King George V DLR Station,51.501977857142855,0.06256857142857143,dlr,NaptanMetroStation,3,4900ZZDLKGV1;4900ZZDLKGV2;940GZZDLKGV,,1002009
1002011,Beckton DLR Station,51.514354999999995,0.0613175,dlr,NaptanMetroStation,3,4900ZZDLBEC1;940GZZDLBEC,,1002011
1002012,Beckton Park DLR Station,51.508872499999995,0.05491833333333334,dlr,NaptanMetroStation,3,4900ZZDLBPK1;940GZZDLBPK,,1002012
1002018,Blackwall DLR Station,51.508020714285706,-0.006910714285714286,dlr,NaptanMetroStation,2,4900ZZDLBA2;4900ZZDLBLA1;940GZZDLBLA,,1002018
1002019,Bow Church DLR Station,51.52785,-0.02093666666666667,dlr,NaptanMetroStation,2,4900ZZDLBOW1;940GZZDLBOW,,1002019
1002025,Crossharbour DLR Station,51.49572,-0.01452142857142857,dlr,NaptanMetroStation,2,4900ZZDLCLA1;4900ZZDLCLA2;940GZZDLCLA,,1002025
1002027,Cutty Sark (for Maritime Greenwich) DLR Station,51.4816326,-0.010714,dlr,NaptanMetroStation,,4900ZZDLCUT1;4900ZZDLCUT2;940GZZDLCUT,HUBCUT,1002027
1002028,Cyprus DLR Station,51.50839785714286,0.063875,dlr,NaptanMetroStation,3,4900ZZDLCYP1;4900ZZDLCYP2;940GZZDLCYP,,1002028
1002029,Deptford Bridge DLR Station,51.47425928571429,-0.022465714285714287,dlr,NaptanMetroStation,,4900ZZDLDEP1;4900ZZDLDEP2;940GZZDLDEP,,1002029
1002030,Devons Road DLR Station,51.52266916666667,-0.0175925,dlr,NaptanMetroStation,2,4900ZZDLDEV1;940GZZDLDEV,,1002030
1002033,East India DLR Station,51.509425625000006,-0.00229125,dlr,NaptanMetroStation,,4900ZZDLEIN1;4900ZZDLEIN2;4900ZZDLEIN3;940GZZDLEIN,,1002033
1002034,Langdon Park DLR Station,51.51517199999999,-0.01415,dlr,NaptanMetroStation,2,940GZZDLLDP,,1002034
1002035,Elverson Road DLR Station,51.468984285714285,-0.016617142857142858,dlr,NaptanMetroStation,,4900ZZDLELV1;4900ZZDLELV2;940GZZDLELV,,1002035
1002039,Gallions Reach DLR Station,51.50890916666666,0.07162249999999999,dlr,NaptanMetroStation,3,4900ZZDLGAL1;940GZZDLGAL,,1002039
1002046,Heron Quays DLR Station,51.503344166666665,-0.0214075,dlr,NaptanMetroStation,2,4900ZZDLHEQ1;940GZZDLHEQ,,1002046
1002048,Island Gardens DLR Station,51.4878125,-0.0101175,dlr,NaptanMetroStation,2,4900ZZDLISL2;940GZZDLISL,,1002048
1002061,Mudchute DLR Station,51.49081,-0.014762857142857144,dlr,NaptanMetroStation,2,4900ZZDLMUD1;4900ZZDLMUD2;940GZZDLMUD,,1002061
1002064,Poplar DLR Station,51.50773953846154,-0.01744723076923077,dlr,NaptanMetroStation,2,4900ZZDLPOP1;4900ZZDLPOP2;940GZZDLPOP,940GZZDLPOP,1002064
1002065,Prince Regent DLR Station,51.50928357142857,0.03409142857142857,dlr,NaptanMetroStation,3,4900ZZDLPRE1;4900ZZDLPRE2;940GZZDLPRE,,1002065
1002066,Pudding Mill Lane DLR Station,51.53425333333333,-0.0128125,dlr,NaptanMetroStation,,4900ZZDLPUD1;940GZZDLPUD,,1002066
1002070,Royal Albert DLR Station,51.508312499999995,0.045899166666666665,dlr,NaptanMetroStation,3,4900ZZDLRAL1;940GZZDLRAL,,1002070
1002071,Royal Victoria DLR Station,51.509309599999995,0.0185402,dlr,NaptanMetroStation,3,4900ZZDLRVC1;4900ZZDLRVC2;940GZZDLRVC,HUBRVC,1002071
1002074,South Quay DLR Station,51.50006142857143,-0.016060714285714286,dlr,NaptanMetroStation,2,4900ZZDLSOQ1;4900ZZDLSOQ2;940GZZDLSOQ,,1002074
1002076,Tower Gateway DLR Station,51.5105622,-0.0744208,dlr,NaptanMetroStation,1,4900ZZDLTWG1;4900ZZDLTWG2;940GZZDLTWG,HUBTOG,1002076
1002083,Westferry DLR Station,51.5094299,-0.026736,dlr,NaptanMetroStation,2,4900ZZDLWFE1;940GZZDLWFE,940GZZDLWFE,1002083
1002084,West India Quay DLR Station,51.50708125,-0.020335875,dlr,NaptanMetroStation,2,4900ZZDLWIQ1;940GZZDLWIQ,,1002084
1002098,West Silvertown DLR Station,51.50284,0.022508333333333335,dlr,NaptanMetroStation,3,4900ZZDLWSV1;940GZZDLWSV,,1002098
1002099,Pontoon Dock DLR Station,51.502212,0.032115,dlr,NaptanMetroStation,3,940GZZDLPDK,,1002099
1002162,Woolwich,51.492168,0.070593,elizabeth-line,NaptanRailStation,4,910GWOLWXR,,1002162
1002163,Canary Wharf,51.50632099999999,-0.018815,elizabeth-line,NaptanRailStation,2,910GCANWHRF,HUBCAW,1002163
1002195,Battersea Power Station Underground Station,51.479932,-0.142142,tube,NaptanMetroStation,1,940GZZBPSUST,,1002195
1002196,Nine Elms Underground Station,51.479912,-0.128476,tube,NaptanMetroStation,6,940GZZNEUGST,,1002196
1002272,Barking Riverside,51.519504285714284,0.11605571428571428,overground,NaptanRailStation,4,4900BKRVS1;4900BKRVS2;910GBARKRIV,,1002272
1003000,Woolwich Arsenal DLR Station,51.490209400000005,0.0689882,dlr,NaptanMetroStation,4,4900ZZDLWLA1;4900ZZDLWLA2;940GZZDLWLA,HUBWWA,1003000
1003005,Star Lane DLR Station,51.5208,0.0041342857142857145,dlr,NaptanMetroStation,,4900ZZDLSTL0;4900ZZDLSTL1;940GZZDLSTL,,1003005
1003006,Abbey Road DLR Station,51.53206,0.0037449999999999996,dlr,NaptanMetroStation,,4900ZZDLABR0;4900ZZDLABR1;940GZZDLABR,,1003006
1003007,Stratford High Street DLR Station,51.53814428571428,-0.0008842857142857142,dlr,NaptanMetroStation,,4900ZZDLSHS0;4900ZZDLSHS1;940GZZDLSHS,,1003007
1003008,Canary Wharf DLR Station,51.50494444444444,-0.02093611111111111,dlr,NaptanMetroStation,2,4900ZZDLCAN1;4900ZZDLCAN2;4900ZZDLCAN3;4900ZZDLCAN4;940GZZDLCAN,HUBCAW,1003008
1003009,Stratford International DLR Station,51.545362142857144,-0.009495714285714286,dlr,NaptanMetroStation,,4900ZZDLSIT0;4900ZZDLSIT1;940GZZDLSIT,,1003009
1006448,Shenfield Rail Station,51.630877,0.329851,elizabeth-line,NaptanRailStation,,910GSHENFLD,,1006448
1016430,Heathrow Terminal 5 Underground Station,51.4700524,-0.4905716,elizabeth-line;tube,NaptanMetroStation,6,910GHTRWTM5;940GZZLUHR5,HUBHX5,1016430
